
SetupTitle, Post 3000
DataValue, 0.001485, -0.0010048213880510001, 2.8566662000000002E-08, 0.001485, 0.001485
DataValue, 0.001495, -0.001246853149496, 3.2966877000000004E-08, 0.001495, 0.001495
DataValue, 0.001505, 0.0089370720088480012, 3.3613354000000005E-08, 0.001505, 0.001505
DataValue, 0.001515, 0.029188465327024002, 3.4162511000000006E-08, 0.001515, 0.001515
DataValue, 0.001525, 0.049220629036427, 3.1993686E-08, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.069240860641003, 2.8142630000000004E-08, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.089038006961346, 3.3098953000000006E-08, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.10916277766227701, 3.5087044E-08, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.129125133156776, 3.4086046E-08, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.149107486009598, 3.2751384E-08, 0.001575, 0.001575
DataValue, 0.001585, 0.16931924223899803, 3.3710673E-08, 0.001585, 0.001585
DataValue, 0.001595, 0.18930721282959, 3.6769276000000005E-08, 0.001595, 0.001595
DataValue, 0.001605, 0.19909195601940202, 3.5733521000000004E-08, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.19889622926712003, 3.5969869000000005E-08, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.198980763554573, 4.2392930000000005E-08, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.19907477498054502, 3.9702751000000005E-08, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.19917438924312603, 4.0808018E-08, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.19904670119285603, 4.5451532000000005E-08, 0.001655, 0.001655
DataValue, 0.001665, 0.198964625597, 4.8002683000000005E-08, 0.001665, 0.001665
DataValue, 0.001675, 0.19891867041587802, 4.2045361E-08, 0.001675, 0.001675
DataValue, 0.001685, 0.19905933737754802, 4.0168494000000005E-08, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.19912107288837402, 4.3289656E-08, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.199036881327629, 4.522909E-08, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.19901618361473103, 4.4832859000000007E-08, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.19894076883792902, 4.6800096000000006E-08, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.19890324771404302, 4.0349228000000006E-08, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.19878152012825, 4.3526004000000003E-08, 0.001745, 0.001745
DataValue, 0.001755, 0.198814854025841, 4.8475375000000006E-08, 0.001755, 0.001755
DataValue, 0.001765, 0.19901759922504403, 4.8600501E-08, 0.001765, 0.001765
DataValue, 0.001775, 0.199034079909325, 5.0129803000000006E-08, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.19902390241622903, 4.5625317000000005E-08, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.19895480573177302, 4.5201283E-08, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.198937609791756, 4.8461473E-08, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.19900672137737302, 4.7974879E-08, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.199052676558495, 4.7926218000000005E-08, 0.001825, 0.001825
DataValue, 0.001835, 0.19917158782482103, 5.338304E-08, 0.001835, 0.001835
DataValue, 0.001845, 0.19923332333564803, 5.323011E-08, 0.001845, 0.001845
DataValue, 0.001855, 0.19903022050857502, 5.1116896000000007E-08, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.19901268184185, 5.5531014000000007E-08, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.198919728398323, 4.950418E-08, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.199063897132873, 4.6723631000000007E-08, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.198857292532921, 5.3591581E-08, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.19904074072837802, 5.6907385E-08, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.19916421175003002, 5.7859722000000007E-08, 0.001915, 0.001915
DataValue, 0.001925, 0.199301019310951, 5.4321475E-08, 0.001925, 0.001925
DataValue, 0.001935, 0.19926804304122903, 5.2229115000000004E-08, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.199239984154701, 5.5628334000000007E-08, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.19901618361473103, 5.4349282E-08, 0.001955, 0.001955
DataValue, 0.001965, 0.198998644948006, 5.2291675E-08, 0.001965, 0.001965
DataValue, 0.001975, 0.198922529816627, 5.6427741000000008E-08, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.198892012238502, 6.2579701000000009E-08, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 0.198855891823769, 6.2517138E-08, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 0.19906705617904702, 5.6858724000000004E-08, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 0.199095815420151, 5.5405888000000004E-08, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 0.199131235480308, 5.0963965000000004E-08, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 0.19908073544502303, 4.8343299000000004E-08, 0.002035, 0.002035
DataValue, 0.002045, 0.19894918799400302, 5.0400907E-08, 0.002045, 0.002045
DataValue, 0.002055, 0.198809936642647, 5.464819E-08, 0.002055, 0.002055
DataValue, 0.002065, 0.198846071958542, 5.3946103E-08, 0.002065, 0.002065
DataValue, 0.002075, 0.198977962136269, 5.1464465E-08, 0.002075, 0.002075
DataValue, 0.002085, 0.198885008692741, 5.5524062E-08, 0.002085, 0.002085
DataValue, 0.002095, 0.198899388313293, 5.3452556000000006E-08, 0.002095, 0.002095
DataValue, 0.002105, 0.198923230171204, 5.4815022000000005E-08, 0.002105, 0.002105
DataValue, 0.002115, 0.19894358515739402, 5.9097065000000007E-08, 0.002115, 0.002115
DataValue, 0.002125, 0.19901584088802302, 6.166907000000001E-08, 0.002125, 0.002125
DataValue, 0.002135, 0.19910529255867002, 5.5037468E-08, 0.002135, 0.002135
DataValue, 0.002145, 0.19912879168987302, 5.0762377000000006E-08, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 0.199176147580147, 5.5190398E-08, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 0.19906459748745, 5.3966957000000006E-08, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 0.19903723895549802, 5.4794167000000004E-08, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 0.19904074072837802, 5.2917301E-08, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 0.198836952447891, 5.1033478000000005E-08, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 0.198846772313118, 5.1735569000000006E-08, 0.002205, 0.002205
DataValue, 0.002215, 0.19906915724277502, 5.2590586000000005E-08, 0.002215, 0.002215
DataValue, 0.002225, 0.19892744719982103, 5.6448595000000005E-08, 0.002225, 0.002225
DataValue, 0.002235, 0.198875173926353, 5.7713741000000003E-08, 0.002235, 0.002235
DataValue, 0.002245, 0.19911475479602803, 5.1944109000000003E-08, 0.002245, 0.002245
DataValue, 0.002255, 0.19895058870315502, 5.0393954000000006E-08, 0.002255, 0.002255
DataValue, 0.002265, 0.199007764458656, 4.9608449000000004E-08, 0.002265, 0.002265
DataValue, 0.002275, 0.198952347040176, 5.3181452000000003E-08, 0.002275, 0.002275
DataValue, 0.002285, 0.198973745107651, 4.9983822E-08, 0.002285, 0.002285
DataValue, 0.002295, 0.198867470026016, 5.3535970000000007E-08, 0.002295, 0.002295
DataValue, 0.002305, 0.19889166951179502, 5.4099033000000007E-08, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 0.19899690151214602, 5.7630327E-08, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 0.198952347040176, 5.2979860000000004E-08, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 0.19894568622112302, 5.7095072000000006E-08, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 0.198922529816627, 5.1944109000000003E-08, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 0.19898566603660603, 5.0908355000000006E-08, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 0.19889622926712003, 5.3104987000000004E-08, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 0.19904495775699602, 5.1012623000000004E-08, 0.002375, 0.002375
DataValue, 0.002385, 0.19903092086315202, 5.658762E-08, 0.002385, 0.002385
DataValue, 0.002395, 0.19893305003643003, 5.1825936E-08, 0.002395, 0.002395
DataValue, 0.002405, 0.19887903332710302, 5.6789212E-08, 0.002405, 0.002405
DataValue, 0.002415, 0.19884711503982502, 5.6935189000000004E-08, 0.002415, 0.002415
DataValue, 0.002425, 0.19890008866787, 5.323011E-08, 0.002425, 0.002425
DataValue, 0.002435, 0.198855191469192, 5.4092080000000005E-08, 0.002435, 0.002435
DataValue, 0.002445, 0.19896778464317302, 4.8169515E-08, 0.002445, 0.002445
DataValue, 0.002455, 0.19897198677063002, 5.0345292000000006E-08, 0.002455, 0.002455
DataValue, 0.002465, 0.198872372508049, 4.6014591000000004E-08, 0.002465, 0.002465
DataValue, 0.002475, 0.19914457201957703, 5.0456517E-08, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 0.19907477498054502, 5.6629329000000006E-08, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 0.19906809926033, 5.64903E-08, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 0.198886409401894, 5.3786220000000007E-08, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 0.19905793666839602, 4.9949065000000004E-08, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 0.198879390954971, 5.3612435000000007E-08, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 0.19886325299739802, 4.9427715E-08, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 0.19902671873569502, 5.1311535000000004E-08, 0.002545, 0.002545
DataValue, 0.002555, 0.19898252189159402, 5.3070231E-08, 0.002555, 0.002555
DataValue, 0.002565, 0.199043899774551, 5.3459505E-08, 0.002565, 0.002565
DataValue, 0.002575, 0.19910669326782202, 5.1610442000000005E-08, 0.002575, 0.002575
DataValue, 0.002585, 0.19918140769004802, 5.1930204E-08, 0.002585, 0.002585
DataValue, 0.002595, 0.19887343049049402, 5.6969945000000006E-08, 0.002595, 0.002595
DataValue, 0.002605, 0.19885203242301902, 5.5294667E-08, 0.002605, 0.002605
DataValue, 0.002615, 0.19886255264282202, 5.2236064000000006E-08, 0.002615, 0.002615
DataValue, 0.002625, 0.19907687604427302, 5.7456543000000006E-08, 0.002625, 0.002625
DataValue, 0.002635, 0.199122831225395, 5.5676992000000007E-08, 0.002635, 0.002635
DataValue, 0.002645, 0.19911019504070301, 5.6691892000000008E-08, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 0.19896708428859702, 5.5225154E-08, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 0.19902390241622903, 5.2284726000000007E-08, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 0.199180349707603, 5.3445603000000003E-08, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 0.199015483260155, 5.6976898E-08, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 0.198975145816803, 5.4272817000000004E-08, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 0.198914811015129, 5.3153645000000003E-08, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 0.199154749512672, 5.159654E-08, 0.002715, 0.002715
DataValue, 0.002725, 0.1990035623312, 5.4891487000000005E-08, 0.002725, 0.002725
DataValue, 0.002735, 0.19916912913322402, 4.9080146000000007E-08, 0.002735, 0.002735
DataValue, 0.002745, 0.199024260044098, 5.255583E-08, 0.002745, 0.002745
DataValue, 0.002755, 0.198909908533096, 5.3709755000000007E-08, 0.002755, 0.002755
DataValue, 0.002765, 0.198884293437004, 5.2041429000000004E-08, 0.002765, 0.002765
DataValue, 0.002775, 0.198962524533272, 5.2347289E-08, 0.002775, 0.002775
DataValue, 0.002785, 0.19877310097217601, 5.2097040000000006E-08, 0.002785, 0.002785
DataValue, 0.002795, 0.19893586635589602, 4.7884509E-08, 0.002795, 0.002795
DataValue, 0.002805, 0.19924208521843, 5.1902401E-08, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 0.199135452508926, 4.9942116E-08, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 0.199136152863502, 4.8795140000000006E-08, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 0.19922980666160603, 4.8343299000000004E-08, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 0.199176847934723, 5.4189400000000005E-08, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 0.199156850576401, 5.4210254E-08, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 0.19924244284629802, 5.4314523000000004E-08, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 0.19919402897357902, 5.1193361000000006E-08, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 0.19895830750465401, 5.332743E-08, 0.002885, 0.002885
DataValue, 0.002895, 0.198970943689346, 5.1228117E-08, 0.002895, 0.002895
DataValue, 0.002905, 0.199149832129478, 5.0435663000000004E-08, 0.002905, 0.002905
DataValue, 0.002915, 0.19901829957962003, 5.2979860000000004E-08, 0.002915, 0.002915
DataValue, 0.002925, 0.19900952279567702, 5.8805107000000007E-08, 0.002925, 0.002925
DataValue, 0.002935, 0.199100717902183, 5.5134784E-08, 0.002935, 0.002935
DataValue, 0.002945, 0.19902952015399902, 5.0359198000000005E-08, 0.002945, 0.002945
DataValue, 0.002955, 0.19899794459343, 5.0963965000000004E-08, 0.002955, 0.002955
DataValue, 0.002965, 0.198914811015129, 5.5857729000000006E-08, 0.002965, 0.002965
DataValue, 0.002975, 0.19919894635677302, 5.4752462E-08, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 0.199173331260681, 5.3647192000000006E-08, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 0.19898882508277901, 4.8030490000000005E-08, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 0.19899620115757002, 5.1902401E-08, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.19903723895549802, 4.901063E-08, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.19920174777507801, 4.7689873E-08, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.19909827411174802, 5.3779271000000005E-08, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.19920490682125103, 5.5927242000000006E-08, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.19922804832458502, 5.0338343000000004E-08, 0.003055, 0.003055
DataValue, 0.003065, 0.19926454126834903, 4.8524036E-08, 0.003065, 0.003065
DataValue, 0.003075, 0.19907617568969702, 5.246546E-08, 0.003075, 0.003075
DataValue, 0.003085, 0.199008479714394, 5.455087E-08, 0.003085, 0.003085
DataValue, 0.003095, 0.198977246880531, 5.4766364000000006E-08, 0.003095, 0.003095
DataValue, 0.003105, 0.19902566075325, 5.169386E-08, 0.003105, 0.003105
DataValue, 0.003115, 0.19899900257587402, 5.4905389E-08, 0.003115, 0.003115
DataValue, 0.003125, 0.199090197682381, 5.8916328E-08, 0.003125, 0.003125
DataValue, 0.003135, 0.19918666779995, 5.9757447E-08, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.19937783479690502, 5.8798157E-08, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.19930978119373302, 5.4071226000000007E-08, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.19898566603660603, 5.4620383E-08, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.19906494021415702, 5.7108974000000004E-08, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.198929905891418, 5.9514146000000006E-08, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.198914811015129, 5.7303613000000007E-08, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.199004963040352, 5.6149684E-08, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.19891937077045402, 5.6969945000000006E-08, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.199002161622047, 5.7519106000000008E-08, 0.003225, 0.003225
DataValue, 0.003235, 0.199030578136444, 5.9743542E-08, 0.003235, 0.003235
DataValue, 0.003245, 0.19920420646667503, 6.1293697E-08, 0.003245, 0.003245
DataValue, 0.003255, 0.19909335672855402, 6.007025600000001E-08, 0.003255, 0.003255
DataValue, 0.003265, 0.199153333902359, 5.6518108000000005E-08, 0.003265, 0.003265
DataValue, 0.003275, 0.19911265373230003, 5.4286719E-08, 0.003275, 0.003275
DataValue, 0.003285, 0.199122831225395, 5.5440644000000006E-08, 0.003285, 0.003285
DataValue, 0.003295, 0.199135452508926, 5.2715709000000004E-08, 0.003295, 0.003295
DataValue, 0.003305, 0.19909335672855402, 5.3431702E-08, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.19886605441570301, 5.2757418E-08, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.19896356761455503, 5.3188401000000005E-08, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.19913369417190502, 5.4780266000000004E-08, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.19898742437362701, 5.3980859000000003E-08, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.199036180973053, 5.4780266000000004E-08, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.198993742465973, 5.6823968E-08, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.19910599291324602, 5.6170538000000005E-08, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.198999345302582, 5.7414834E-08, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.19889482855796803, 5.3883539E-08, 0.003395, 0.003395
DataValue, 0.003405, 0.199100017547607, 5.1478366000000004E-08, 0.003405, 0.003405
DataValue, 0.003415, 0.199218586087227, 5.5572723000000005E-08, 0.003415, 0.003415
DataValue, 0.003425, 0.19915649294853202, 5.769984E-08, 0.003425, 0.003425
DataValue, 0.003435, 0.19913369417190502, 5.7560811000000004E-08, 0.003435, 0.003435
DataValue, 0.003445, 0.19906073808670002, 5.3946103E-08, 0.003445, 0.003445
